Name,Label
x_1010001,0
x_1010002,0
x_1010003,0
x_1010004,0
x_1010005,0
x_1010006,0
x_1010007,0
x_1010008,0
x_1010009,0
x_1010010,0
x_1010011,0
x_1010012,0
x_1010013,0
x_1010014,0
x_1010015,0
x_1010016,0
x_1010017,0
x_1010018,0
x_1010019,0
x_1010020,0
x_1010021,0
x_1010022,0
x_1010024,0
x_1010025,0
x_1010026,0
x_1010027,0
x_1010028,0
x_1010029,0
x_1010030,0
x_1010031,0
x_1010032,0
x_1010035,0
x_1010036,0
x_1010037,0
x_1010038,0
x_1010039,0
x_1010040,0
x_1010041,0
x_1010042,0
x_1010043,0
x_1010044,0
x_1010045,0
x_1010046,0
x_1010047,0
x_1010048,0
x_1010049,0
x_1010050,0
x_1010051,0
x_1010052,0
x_1010054,0
x_1010055,0
x_1010056,0
x_1010057,0
x_1010058,0
x_1010059,0
x_1010060,0
x_1010061,0
x_1010062,0
x_1010064,0
x_1010065,0
x_1010066,0
x_1010067,0
x_1010068,0
x_1010070,0
x_1010071,0
x_1010073,0
x_1010074,0
x_1010076,0
x_1010077,0
x_1010078,0
x_1010079,0
x_1010080,0
x_1010081,0
x_1010082,0
x_1010098,0
x_1020004,0
x_1020005,0
x_10030001,0
x_10030002,0
x_10030003,0
x_10030004,0
x_10030006,0
x_10030007,0
x_10030008,0
x_10030009,0
x_10030010,0
x_10030011,0
x_10030012,0
x_10030014,0
x_10030015,0
x_10030016,0
x_10030017,0
x_10030018,0
x_10030019,0
x_10030021,0
x_10030022,0
x_10030023,0
x_10030025,1
x_10030027,0
x_10030029,0
x_10030030,0
x_10030031,0
x_10030032,0
x_10030034,1
x_10030035,0
x_10030036,1
x_10030037,0
x_10030038,0
x_10030039,0
x_10030043,0
x_10030044,0
x_10030046,0
x_10030054,0
x_10030055,0
x_10030056,0
x_10030060,0
x_10030061,0
x_10030062,0
x_10030064,0
x_10030065,0
x_10030066,0
x_10030068,0
x_10030069,0
x_10030071,0
x_10030073,0
x_10030075,0
x_10030076,0
x_10030077,0
x_10030078,0
x_10030079,0
x_10030080,0
x_10030081,0
x_10030082,0
x_10030083,0
x_10030084,0
x_10030085,0
x_10030086,0
x_10030087,0
x_10030088,0
x_10030089,0
x_10030090,0
x_10030091,0
x_10030092,0
x_10030093,0
x_10030094,0
x_10030095,0
x_10030096,0
x_10030097,0
x_10030098,0
x_10030099,0
x_10030100,0
x_10030101,0
x_10030102,0
x_10030103,0
x_10030104,0
x_10030105,0
x_10030106,0
x_10030107,0
x_10030108,0
x_10030109,0
x_10030110,0
x_10030111,0
x_10030112,0
x_10030113,0
x_10030114,0
x_10030115,0
x_10030116,0
x_10030117,0
x_10030118,0
x_10030119,0
x_10030123,0
x_18010001,0
x_18010002,0
x_18010003,0
x_18010004,0
x_18010005,0
x_18010006,0
x_18010007,0
x_18010008,0
x_18010009,0
x_18010010,0
x_18010011,0
x_18010012,0
x_18010013,0
x_18010014,0
x_18010015,1
x_18010016,0
x_18010017,0
x_18010018,0
x_18010019,0
x_18010021,0
x_18010022,0
x_18010023,0
x_18010024,0
x_18010025,0
x_18010026,0
x_18010027,0
x_18010028,0
x_18010029,0
x_18010030,0
x_18010031,0
x_18010032,0
x_18010033,0
x_18010034,0
x_18010035,0
x_18010036,0
x_18010037,0
x_18010038,0
x_18010039,0
x_18010040,0
x_18010041,0
x_18010042,0
x_18010043,0
x_18010044,0
x_18010045,0
x_18010046,1
x_18010047,1
x_18010048,1
x_18010049,1
x_18010050,0
x_18010051,0
x_18010052,0
x_18010053,0
x_18010054,0
x_18010055,1
x_18010056,0
x_18010057,0
x_18010059,0
x_18010060,0
x_18010061,0
x_18010075,0
x_18020001,0
x_18020002,0
x_18020003,0
x_18020004,0
x_18020005,0
x_18020006,0
x_18020009,0
x_18020010,0
x_18020011,0
x_18020012,0
x_18020013,0
x_18020014,0
x_18020015,0
x_18020016,0
x_18020017,0
x_18020019,0
x_18020020,0
x_18020021,0
x_18020022,0
x_18020023,0
x_18020024,0
x_18020025,0
x_18020026,0
x_18020027,0
x_18020028,0
x_18020029,0
x_18020030,0
x_18020031,0
x_18020032,0
x_18020033,0
x_18020034,0
x_18020035,0
x_18020036,0
x_18020037,0
x_18020038,0
x_18020039,0
x_18020040,0
x_18020042,0
x_18020043,0
x_18020044,0
x_18020045,0
x_18020046,0
x_18020047,0
x_18020048,0
x_18020049,0
x_18020050,0
x_18020051,0
x_18020052,0
x_18020053,0
x_18020054,0
x_18020055,0
x_18020056,0
x_18020057,0
x_18020058,0
x_18020059,0
x_18020060,0
x_18020061,0
x_18020062,0
x_18020063,0
x_18020064,0
x_18020065,0
x_18020066,0
x_18020067,0
x_18020068,0
x_18020069,0
x_18020075,0
x_18020076,0
x_18020077,0
x_18020078,0
x_18020079,1
x_18020080,0
x_18020081,0
x_18020082,1
x_18020083,0
x_18020084,0
x_18020085,1
x_18020086,0
x_18020087,1
x_18020089,0
x_18020090,0
x_18020091,0
x_18020092,0
x_18020093,0
x_18020094,0
x_18020095,0
x_18020096,0
x_18020097,0
x_18020098,0
x_18020099,1
x_18020100,1
x_18020101,1
x_18020102,0
x_18020103,0
x_18020104,0
x_18020105,0
x_18020106,0
x_18020107,0
x_18030001,0
x_18030002,1
x_18030003,0
x_18030007,1
x_18030010,1
x_18030012,1
x_18030013,0
x_18030014,0
x_18030015,0
x_18030016,1
x_18030017,0
